season,lizard_id,species,trt,sex,current_enclosure,egg_id,clutch,egg_enclosure,egg_date,hatch_date,death_date,liz_status,mortality,notes,Maze
2023/24,LD2851_23,delicata,B_23,,E667_23,EG2851,CL786_24,E004_F120,24/11/2023,17/1/2024,,ALIVE,0,,4
2023/24,LD2873_23,delicata,A_23,,E607_23,EG2873,CL794_24,E036_F120,27/11/2023,19/1/2024,,ALIVE,0,,2
2023/24,LD2885_23,delicata,B_23,,E548_23,EG2885,CL797_24,E031,27/11/2023,15/1/2024,,ALIVE,0,,2
2023/24,LD2904_23,delicata,A_23,,E044_23,EG2904,CL802_24,E014_F120,29/11/2023,17/1/2024,,ALIVE,0,,1
2023/24,LD2908_23,delicata,A_23,,E448_23,EG2908,CL803_24,E038_F120,29/11/2023,19/1/2024,,ALIVE,0,,3
2023/24,LD2911_23,delicata,B_23,,E130_23,EG2911,CL803_24,E038_F120,29/11/2023,19/1/2024,,ALIVE,0,,3
2023/24,LD2919_23,delicata,B_23,,E745_23,EG2919,CL806_24,E014_M,29/11/2023,15/1/2024,,ALIVE,0,,3
2023/24,LD2922_23,delicata,A_23,,E660_23,EG2922,CL807_24,E011_M/E024_M,29/11/2023,19/1/2024,,ALIVE,0,,4
2023/24,LD2924_23,delicata,B_23,,E703_23,EG2924,CL807_24,E011_M/E024_M,29/11/2023,17/1/2024,,ALIVE,0,,1
2023/24,LD2925_23,delicata,B_28,,E884_23,EG2925,CL807_24,E011_M/E024_M,29/11/2023,1/1/2024,,ALIVE,0,,1
2023/24,LD2926_23,delicata,A_23,,E268_23,EG2926,CL808_24,E013_M,29/11/2023,19/1/2024,,ALIVE,0,,1
2023/24,LD2928_23,delicata,A_23,,E1025_23,EG2928,CL808_24,E013_M,29/11/2023,19/1/2024,,ALIVE,0,,2
2023/24,LD2929_23,delicata,B_28,,E632_23,EG2929,CL808_24,E013_M,29/11/2023,1/1/2024,,ALIVE,0,,2
2023/24,LD2930_23,delicata,B_23,,E532_23,EG2930,CL808_24,E013_M,29/11/2023,19/1/2024,,ALIVE,0,,4
2023/24,LD2931_23,delicata,B_28,,E178_23,EG2931,CL808_24,E013_M,29/11/2023,1/1/2024,,ALIVE,0,,3
2023/24,LD2950_23,delicata,B_28,,E269_23,EG2950,CL813_24,E036_F120,1/12/2023,1/1/2024,,ALIVE,0,,4
2023/24,LD2951_23,delicata,B_28,,E115_23,EG2951,CL813_24,E036_F120,1/12/2023,1/1/2024,,ALIVE,0,,1
2023/24,LD2952_23,delicata,A_23,,E1026_23,EG2952,CL813_24,E036_F120,1/12/2023,19/1/2024,,ALIVE,0,,3
2023/24,LD2953_23,delicata,B_23,,E157_23,EG2953,CL813_24,E036_F120,1/12/2023,17/1/2024,,ALIVE,0,,2
2023/24,LD2958_23,delicata,B_23,,E493_23,EG2958,CL815_24,"E017_M, E007_M",1/12/2023,22/1/2024,,ALIVE,0,Might be two clutches.,2
2023/24,LD2959_23,delicata,A_23,,E1023_23,EG2959,CL815_24,"E017_M, E007_M",1/12/2023,19/1/2024,,ALIVE,0,Might be two clutches.,4
2023/24,LD2960_23,delicata,B_23,,E387_23,EG2960,CL815_24,"E017_M, E007_M",1/12/2023,22/1/2024,,ALIVE,0,Might be two clutches.,3
2023/24,LD2961_23,delicata,B_28,,E123_23,EG2961,CL815_24,"E017_M, E007_M",1/12/2023,1/1/2024,,ALIVE,0,Might be two clutches. Where?,2
2023/24,LD2967_23,delicata,B_23,,E621_23,EG2967,CL817_24,E018_M,1/12/2023,22/1/2024,,ALIVE,0,Might be two clutches.,4
2023/24,LD2968_23,delicata,A_23,,E490_23,EG2968,CL817_24,E018_M,1/12/2023,19/1/2024,,ALIVE,0,Might be two clutches.,1
2023/24,LD2970_23,delicata,B_28,,E168_23,EG2970,CL817_24,E018_M,1/12/2023,1/1/2024,,ALIVE,0,Might be two clutches. Where?,3
2023/24,LD2971_23,delicata,A_23,,E488_23,EG2971,CL817_24,E018_M,1/12/2023,19/1/2024,,ALIVE,0,Might be two clutches.,2
2023/24,LD2981_23,delicata,B_23,,E837_23,EG2981,CL820_24,E050_F120,4/12/2023,24/1/2024,,ALIVE,0,,2
2023/24,LD2982_23,delicata,A_28,,E078_23,EG2982,CL820_24,E050_F120,4/12/2023,8/1/2024,,ALIVE,0,,3
2023/24,LD2983_23,delicata,A_23,,E633_23,EG2983,CL820_24,E050_F120,4/12/2023,24/1/2024,,ALIVE,0,,3
2023/24,LD2984_23,delicata,A_28,,E564_23,EG2984,CL820_24,E050_F120,4/12/2023,5/1/2024,,ALIVE,0,,2
2023/24,LD2993_23,delicata,B_28,,E569_23,EG2993,CL822_24,E051_F120,4/12/2023,5/1/2024,,ALIVE,0,,2
2023/24,LD2995_23,delicata,B_23,,E1102_23,EG2995,CL822_24,E051_F120,4/12/2023,24/1/2024,,ALIVE,0,Dented,3
2023/24,LD2997_23,delicata,A_28,,E510_23,EG2997,CL822_24,E051_F120,4/12/2023,8/1/2024,,ALIVE,0,Dented,4
2023/24,LD3009_23,delicata,A_23,,E1024_23,EG3009,CL825_24,E011_M/E024_M,4/12/2023,19/1/2024,,ALIVE,0,,3
2023/24,LD3014_23,delicata,A_28,,E0154_23,EG3014,CL827_24,E019_M,4/12/2023,3/1/2024,,ALIVE,0,,4
2023/24,LD3023_23,delicata,B_28,,E0274_23,EG3023,CL830_24,E015_M,4/12/2023,3/1/2024,,ALIVE,0,,1
2023/24,LD3024_23,delicata,A_28,,E540_23,EG3024,CL830_24,E015_M,4/12/2023,1/1/2024,,ALIVE,0,,1
2023/24,LD3025_23,delicata,A_23,,E098_23,EG3025,CL830_24,E015_M,4/12/2023,19/1/2024,,ALIVE,0,,4
2023/24,LD3027_23,delicata,A_23,,E1022_23,EG3027,CL830_24,E015_M,4/12/2023,19/1/2024,,ALIVE,0,,1
2023/24,LD3029_23,delicata,A_28,,E773_23,EG3029,CL831_24,E033_F120,4/12/2023,1/1/2024,,ALIVE,0,,2
2023/24,LD3031_23,delicata,A_23,,E720_23,EG3031,CL831_24,E033_F120,4/12/2023,22/1/2024,,ALIVE,0,,4
2023/24,LD3033_23,delicata,A_28,,E095_23,EG3033,CL831_24,E033_F120,4/12/2023,3/1/2024,,ALIVE,0,,1
2023/24,LD3034_23,delicata,B_23,,E1021_23,EG3034,CL831_24,E033_F120,4/12/2023,19/1/2024,,ALIVE,0,Dented/dessicated,1
2023/24,LD3038_23,delicata,A_23,,E133_23,EG3038,CL833_24,E008_F120,4/12/2023,19/1/2024,,ALIVE,0,,2
2023/24,LD3039_23,delicata,B_23,,E617_23,EG3039,CL833_24,E008_F120,4/12/2023,22/1/2024,,ALIVE,0,,1
2023/24,LD3040_23,delicata,A_28,,E477_23,EG3040,CL833_24,E008_F120,4/12/2023,1/1/2024,,ALIVE,0,,3
2023/24,LD3041_23,delicata,B_28,,E198_23,EG3041,CL833_24,E008_F120,4/12/2023,1/1/2024,,ALIVE,0,,4
2023/24,LD3042_23,delicata,A_23,,E1101_23,EG3042,CL834_24,E027_F120,6/12/2023,24/1/2024,,ALIVE,0,,4
2023/24,LD3051_23,delicata,B_28,,E296_23,EG3051,CL836_24,E008_F120,6/12/2023,5/1/2024,,ALIVE,0,,3
2023/24,LD3065_23,delicata,A_23,,E055_23,EG3065,CL842_24,E010_F120,6/12/2023,22/1/2024,,ALIVE,0,,1
2023/24,LD3079_23,delicata,A_28,,E820_23,EG3079,CL846_24,E050_F120,8/12/2023,8/1/2024,,ALIVE,0,,1
2023/24,LD3081_23,delicata,B_28,,E555_23,EG3081,CL846_24,E050_F120,8/12/2023,8/1/2024,,ALIVE,0,,4
2023/24,LD3082_23,delicata,A_28,,E197_23,EG3082,CL847_24,E001_F120,8/12/2023,10/1/2024,,ALIVE,0,,1
2023/24,LD3086_23,delicata,A_28,,E234_23,EG3086,CL848_24,E011_M/E024_M,8/12/2023,8/1/2024,,ALIVE,0,,2
2023/24,LD3090_23,delicata,A_28,,E195_23,EG3090,CL848_24,E011_M/E024_M,8/12/2023,8/1/2024,,ALIVE,0,,3
2023/24,LD3093_23,delicata,A_23,,E073_23,EG3093,CL849_24,E014_F120,8/12/2023,19/1/2024,,ALIVE,0,,3
2023/24,LD3095_23,delicata,A_23,,E734_23,EG3095,CL849_24,E014_F120,8/12/2023,22/1/2024,,ALIVE,0,,2
2023/24,LD3098_23,delicata,A_28,,E185_23,EG3098,CL850_24,E028_M,8/12/2023,8/1/2024,,ALIVE,0,,4
2023/24,LD3099_23,delicata,B_28,,E158_23,EG3099,CL851_24,E012_M,8/12/2023,8/1/2024,,ALIVE,0,,1
2023/24,LD3100_23,delicata,B_23,,E625_23,EG3100,CL851_24,E012_M,8/12/2023,28/1/2024,,ALIVE,0,,1
2023/24,LD3102_23,delicata,A_28,,E066_23,EG3102,CL851_24,E012_M,8/12/2023,10/1/2024,,ALIVE,0,,2
2023/24,LD3103_23,delicata,B_23,,E2001_23,EG3103,CL851_24,E012_M,8/12/2023,26/1/2024,,ALIVE,0,,4
2023/24,LD3109_23,delicata,A_28,,E464_23,EG3109,CL852_24,E042_F120,11/12/2023,12/1/2024,,ALIVE,0,,4
2023/24,LD3154_23,delicata,A_28,,E510_23,EG3154,CL865_24,E018_M,13/12/2023,12/1/2024,,ALIVE,0,,1
2023/24,LD3155_23,delicata,B_23,,E368_23,EG3155,CL865_24,E018_M,13/12/2023,12/1/2024,,ALIVE,0,,1
2023/24,LD3157_23,delicata,B_28,,E701_23,EG3157,CL865_24,E018_M,13/12/2023,12/1/2024,,ALIVE,0,,3
2023/24,LD3158_23,delicata,B_23,,E3001_23,EG3158,CL865_24,E018_M,13/12/2023,28/1/2024,,ALIVE,0,,2
2023/24,LD3159_23,delicata,A_28,,E169_23,EG3159,CL865_24,E018_M,13/12/2023,10/1/2024,,ALIVE,0,,3
2023/24,LD3176_23,delicata,B_28,,E524_23,EG3176,CL869_24,E053_F120,15/12/2023,10/1/2024,,ALIVE,0,,2
2023/24,LD3178_23,delicata,A_28,,E779_23,EG3178,CL869_24,E053_F120,15/12/2023,12/1/2024,,ALIVE,0,,2
2023/24,LD3179_23,delicata,B_28,,E262_23,EG3179,CL869_24,E053_F120,15/12/2023,12/1/2024,,ALIVE,0,,4
2023/24,LD3188_23,delicata,B_28,,E311_23,EG3188,CL872_24,E008_F120,15/12/2023,15/1/2024,,ALIVE,0,,1
2023/24,LD3191_23,delicata,B_28,,E694_23,EG3191,CL872_24,E008_F120,15/12/2023,15/1/2024,,ALIVE,0,,2
2023/24,LD3193_23,delicata,A_28,,E747_23,EG3193,CL873_24,E038_F120,15/12/2023,17/1/2024,,ALIVE,0,,4
2023/24,LD3195_23,delicata,B_28,,E284_23,EG3195,CL873_24,E038_F120,15/12/2023,15/1/2024,,ALIVE,0,,3
2023/24,LD3198_23,delicata,B_28,,E765_23,EG3198,CL874_24,E040_F120,15/12/2023,15/1/2024,,ALIVE,0,,4
2023/24,LD3200_23,delicata,B_23,,E370_23,EG3200,CL874_24,E040_F120,15/12/2023,2/2/2024,,ALIVE,0,,4
2023/24,LD3201_23,delicata,A_28,,E604_23,EG3201,CL874_24,E040_F120,15/12/2023,12/1/2024,,ALIVE,0,,3
2023/24,LD3212_23,delicata,B_23,,E4003_23,EG3212,CL872_24,E008_F120,15/12/2023,31/1/2024,,ALIVE,0,,3